Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ubox_installed
echo "ubox" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ubox.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ubox-2022-08-13-4c7b720b/.pkgdir/getrandom/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.getrandom_installed
echo "getrandom" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ubox.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ubox-2022-08-13-4c7b720b/.pkgdir/logd/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.logd_installed
echo "logd" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ubox.default.install
make[3]: Leaving directory '/openwrt/src/package/system/ubox'
time: package/system/ubox/compile#0.01#0.00#0.19
make[3]: Entering directory '/openwrt/src/package/libs/ncurses'
make[3]: Leaving directory '/openwrt/src/package/libs/ncurses'
time: package/libs/ncurses/host-compile#0.02#0.00#0.22
make[3]: Entering directory '/openwrt/src/package/libs/zlib'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/zlib-1.2.13/.pkgdir/zlib/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.zlib_installed
echo "zlib" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/zlib.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/zlib'
time: package/libs/zlib/compile#0.01#0.00#0.22
make[3]: Entering directory '/openwrt/src/package/libs/ncurses'
make[3]: Leaving directory '/openwrt/src/package/libs/ncurses'
time: package/libs/ncurses/compile#0.02#0.00#0.21
make[3]: Entering directory '/openwrt/src/package/utils/util-linux'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '1' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libuuid.version || { echo '1' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libuuid.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/util-linux-2.39/.pkgdir/libuuid/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libuuid_installed
echo "libuuid" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/util-linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '1' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libblkid.version || { echo '1' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libblkid.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/util-linux-2.39/.pkgdir/libblkid/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libblkid_installed
echo "libblkid" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/util-linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '1' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libsmartcols.version || { echo '1' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libsmartcols.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/util-linux-2.39/.pkgdir/libsmartcols/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libsmartcols_installed
echo "libsmartcols" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/util-linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/util-linux-2.39/.pkgdir/losetup/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.losetup_installed
echo "losetup" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/util-linux.default.install
make[3]: Leaving directory '/openwrt/src/package/utils/util-linux'
time: package/utils/util-linux/compile#0.04#0.01#0.36
make[3]: Entering directory '/openwrt/src/package/utils/mtd-utils'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/mtd-utils-2.1.5/.pkgdir/ubi-utils/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ubi-utils_installed
echo "ubi-utils" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/mtd-utils.default.install
make[3]: Leaving directory '/openwrt/src/package/utils/mtd-utils'
time: package/utils/mtd-utils/compile#0.01#0.00#0.17
make[3]: Entering directory '/openwrt/src/package/system/fstools'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/fstools-2023-02-28-bfe882d5/.pkgdir/fstools/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.fstools_installed
echo "fstools" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/fstools.default.install
make[3]: Leaving directory '/openwrt/src/package/system/fstools'
time: package/system/fstools/compile#0.01#0.00#0.18
make[3]: Entering directory '/openwrt/src/package/system/fwtool'
make[3]: Leaving directory '/openwrt/src/package/system/fwtool'
time: package/system/fwtool/host-compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/package/system/fwtool'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/fwtool-2019-11-12-8f7fe925/.pkgdir/fwtool/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.fwtool_installed
echo "fwtool" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/fwtool.default.install
make[3]: Leaving directory '/openwrt/src/package/system/fwtool'
time: package/system/fwtool/compile#0.01#0.00#0.19
make[3]: Entering directory '/openwrt/src/package/system/usign'
make[3]: Leaving directory '/openwrt/src/package/system/usign'
time: package/system/usign/host-compile#0.01#0.00#0.21
make[3]: Entering directory '/openwrt/src/package/system/ucert'
make[3]: Leaving directory '/openwrt/src/package/system/ucert'
time: package/system/ucert/host-compile#0.01#0.00#0.17
make[3]: Entering directory '/openwrt/src/package/utils/jsonfilter'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/jsonfilter-2018-02-04-c7e938d6/.pkgdir/jsonfilter/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.jsonfilter_installed
echo "jsonfilter" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/jsonfilter.default.install
make[3]: Leaving directory '/openwrt/src/package/utils/jsonfilter'
time: package/utils/jsonfilter/compile#0.01#0.00#0.17
make[3]: Entering directory '/openwrt/src/package/system/openwrt-keyring'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/openwrt-keyring-2022-03-25-62471e69/.pkgdir/openwrt-keyring/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.openwrt-keyring_installed
echo "openwrt-keyring" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/openwrt-keyring.default.install
make[3]: Leaving directory '/openwrt/src/package/system/openwrt-keyring'
time: package/system/openwrt-keyring/compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/package/system/usign'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/usign-2020-05-23-f1f65026/.pkgdir/usign/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.usign_installed
echo "usign" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/usign.default.install
make[3]: Leaving directory '/openwrt/src/package/system/usign'
time: package/system/usign/compile#0.01#0.00#0.17
make[3]: Entering directory '/openwrt/src/package/base-files'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/base-files/.pkgdir/base-files/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.base-files_installed
echo "base-files" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/base-files.default.install
make[3]: Leaving directory '/openwrt/src/package/base-files'
time: package/base-files/compile#0.02#0.00#0.26
make[3]: Entering directory '/openwrt/src/package/boot/uboot-envtools'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/u-boot-2023.04/.pkgdir/uboot-envtools/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.uboot-envtools_installed
echo "uboot-envtools" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/uboot-envtools.default.install
make[3]: Leaving directory '/openwrt/src/package/boot/uboot-envtools'
time: package/boot/uboot-envtools/compile#0.06#0.04#0.45
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-base'
touch /openwrt/src/build_dir/hostpkg/luci-base/.prepared1c0e40d3e903f930a0821f13a4330611_6664517399ebbbc92a37c5bb081b5c53
touch /openwrt/src/build_dir/hostpkg/luci-base/.configured
make -C src/ clean po2lmo jsmin
make[4]: Entering directory '/openwrt/src/feeds/luci/modules/luci-base/src'
rm -f contrib/lemon lib/*.o lib/plural_formula.c lib/plural_formula.h core.so version.uc
cc -o contrib/lemon contrib/lemon.c
./contrib/lemon -q lib/plural_formula.y
cc    -DNDEBUG -c -o lib/lmo.o lib/lmo.c
cc    -DNDEBUG -c -o lib/plural_formula.o lib/plural_formula.c
cc  -o po2lmo po2lmo.o lib/lmo.o lib/plural_formula.o
make[4]: 'jsmin' is up to date.
make[4]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-base/src'
touch /openwrt/src/build_dir/hostpkg/luci-base/.built
install -d -m0755 /openwrt/src/staging_dir/hostpkg/bin
install -m0755 src/po2lmo /openwrt/src/staging_dir/hostpkg/bin/po2lmo
install -m0755 src/jsmin /openwrt/src/staging_dir/hostpkg/bin/jsmin
mkdir -p /openwrt/src/staging_dir/hostpkg/stamp
touch /openwrt/src/build_dir/hostpkg/luci-base/.built
touch /openwrt/src/staging_dir/hostpkg/stamp/.luci-base_installed 
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-base'
time: package/feeds/luci/luci-base/host-compile#0.12#0.01#0.99
make[3]: Entering directory '/openwrt/src/package/libs/jansson'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '4' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/jansson.version || { echo '4' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/jansson.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/jansson-2.14/.pkgdir/jansson/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.jansson_installed
echo "jansson" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/jansson.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/jansson'
time: package/libs/jansson/compile#0.01#0.00#0.21
make[3]: Entering directory '/openwrt/src/package/libs/libmnl'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '0' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libmnl.version || { echo '0' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libmnl.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libmnl-1.0.5/.pkgdir/libmnl/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libmnl_installed
echo "libmnl" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libmnl.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/libmnl'
time: package/libs/libmnl/compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/package/libs/libnftnl'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '11' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libnftnl.version || { echo '11' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libnftnl.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libnftnl-1.2.6/.pkgdir/libnftnl/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libnftnl_installed
echo "libnftnl" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libnftnl.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/libnftnl'
time: package/libs/libnftnl/compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/package/network/utils/nftables'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/nftables-json/nftables-1.0.8/.pkgdir/nftables-json/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.nftables-json_installed
echo "nftables-json" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/nftables.json.install
make[3]: Leaving directory '/openwrt/src/package/network/utils/nftables'
time: package/network/utils/nftables/json/compile#0.01#0.00#0.20
make[3]: Entering directory '/openwrt/src/package/utils/ucode'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20220812' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libucode.version || { echo '20220812' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libucode.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-2023-06-06-c7d84aae/.pkgdir/libucode/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libucode_installed
echo "libucode" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-2023-06-06-c7d84aae/.pkgdir/ucode/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ucode_installed
echo "ucode" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-2023-06-06-c7d84aae/.pkgdir/ucode-mod-fs/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ucode-mod-fs_installed
echo "ucode-mod-fs" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-2023-06-06-c7d84aae/.pkgdir/ucode-mod-math/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ucode-mod-math_installed
echo "ucode-mod-math" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-2023-06-06-c7d84aae/.pkgdir/ucode-mod-ubus/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ucode-mod-ubus_installed
echo "ucode-mod-ubus" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-2023-06-06-c7d84aae/.pkgdir/ucode-mod-uci/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ucode-mod-uci_installed
echo "ucode-mod-uci" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode.default.install
make[3]: Leaving directory '/openwrt/src/package/utils/ucode'
time: package/utils/ucode/compile#0.01#0.00#0.26
make[3]: Entering directory '/openwrt/src/package/network/config/firewall4'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/firewall4-2023-03-23-04a06bd7/.pkgdir/firewall4/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.firewall4_installed
echo "firewall4" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/firewall4.default.install
make[3]: Leaving directory '/openwrt/src/package/network/config/firewall4'
time: package/network/config/firewall4/compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/package/system/ca-certificates'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ca-certificates-20230311/.pkgdir/ca-bundle/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ca-bundle_installed
echo "ca-bundle" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ca-certificates.default.install
make[3]: Leaving directory '/openwrt/src/package/system/ca-certificates'
time: package/system/ca-certificates/compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/package/network/utils/iwinfo'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20230701' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libiwinfo.version || { echo '20230701' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libiwinfo.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libiwinfo-2023-07-01-ca79f641/.pkgdir/libiwinfo/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libiwinfo_installed
echo "libiwinfo" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/iwinfo.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libiwinfo-2023-07-01-ca79f641/.pkgdir/libiwinfo-data/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libiwinfo-data_installed
echo "libiwinfo-data" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/iwinfo.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/libiwinfo-2023-07-01-ca79f641/.pkgdir/iwinfo/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.iwinfo_installed
echo "iwinfo" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/iwinfo.default.install
make[3]: Leaving directory '/openwrt/src/package/network/utils/iwinfo'
time: package/network/utils/iwinfo/compile#0.01#0.00#0.18
make[3]: Entering directory '/openwrt/src/package/system/rpcd'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/rpcd-2023-07-01-c07ab2f9/.pkgdir/rpcd/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.rpcd_installed
echo "rpcd" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/rpcd.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
